"Add New","Añadir nuevo"
"Add New Block","Añadir nuevo bloque"
"Add New Image","Añadir nueva imagen"
"Add New Profile","Añadir nuevo perfil"
"Add New Role","Añadir nuevo rol"
"Add New Template","Añadir nueva plantilla"
"Add New URL Rewrite","Añadir nueva reescritura de URL"
"Add New User","Añadir nuevo usuario"
"Add New Variable","Añadir nueva variable"
"Add Products","Añadir productos"
"Add URL Rewrite","Añadir reescritura de URL"
"Add URL Rewrite for a Category","Añadir reescritura de URL para una categoría"
"Add URL Rewrite for a Product","Añadir reescritura URL para un artículo"
"Add after","Añadir después"
"Add new variable","Añadir nueva variable"
"Add to category","Añadir a la categoría"
"Additional Cache Management","Administración de caché adicional"
"Address Type:","Tipo de dirección:"
"Admin","Admin"
"Advanced Profiles","Perfiles avanzados"
"After authorization application will have access to you account.","Después de la solicitud de autorización tendrá acceso a su cuenta."
"Alert","Alerta"
"All","Todos"
"All Allowed Countries","Todos los países permitidos"
"All Cache","Toda la caché"
"All Files","Todos los archivos"
"All Reviews","Todas las revisiones"
"All Store Views","Todas las vistas de la tienda"
"All Storefronts","Todos los escaparates"
"All Tags","Todas las etiquetas"
"All Websites","Todos los sitios web"
"All countries","Todos los países"
"All fields","Todos los campos"
"All possible rates were fetched, please click on ""Save"" to apply","Se obtuvieron todas las tarifas posibles, por favor haga clic en ""Guardar"" para aplicar"
"All rates were fetched, please click on ""Save"" to apply","Todas las tarifas fueron obtenidas, por favor haga clic en ""Guardar"" para aplicar"
"All valid rates have been saved.","Todas las tarifas válidas han sido guardadas."
"Allowed","Permitido"
"Already in category","Ya está en la categoría"
"Always (during development)","Siempre (durante desarrollo)"
"Amounts","Importes"
"An error has occured while syncronizing media storages.","Se ha producido un error al sincronizar el almacenamiento multimedia."
"An error occurred while adding condition.","Se ha producido un error al añadir la condición."
"An error occurred while clearing the JavaScript/CSS cache.","Se ha producido un error al limpiar la caché JavaScript/CSS."
"An error occurred while clearing the configurable swatches image cache.","Se ha producido un error al limpiar la caché de imágenes de las muestras configurables."
"An error occurred while clearing the image cache.","Se ha producido un error al limpiar la caché de imágenes."
"An error occurred while deleting URL Rewrite.","Se ha producido un error al eliminar la reescritura de URL."
"An error occurred while deleting email template data. Please review log and try again.","Se ha producido un error al eliminar los datos de la plantilla de correo electrónico. Por favor, revise el registro y vuelva a intentarlo."
"An error occurred while deleting record(s).","Se ha producido un error al eliminar registro(s)."
"An error occurred while deleting this role.","Se ha producido un error al eliminar este rol."
"An error occurred while deleting this set.","Se ha producido un error al eliminar este conjunto."
"An error occurred while deleting this template.","Se ha producido un error al eliminar esta plantilla."
"An error occurred while finishing process. Please refresh the cache","Se ha producido un error al finalizar el proceso. Por favor, actualiza la caché"
"An error occurred while logging in.","Se ha producido un error al iniciar sesión."
"An error occurred while rebuilding the CatalogInventory Stock Status.","Ocurrió un error mientras se reconstruía el estado del inventario de cataloges."
"An error occurred while rebuilding the catalog index.","Se ha producido un error al reconstruir el índice del catálogo."
"An error occurred while rebuilding the flat catalog category.","Se ha producido un error al reconstruir la categoría de catálogo plano."
"An error occurred while rebuilding the flat product catalog.","Se ha producido un error al reconstruir el catálogo de productos planos."
"An error occurred while rebuilding the search index.","Ocurrió un error mientras se reconstruía el índice de búsqueda."
"An error occurred while refreshing roles.","Ocurrió un error mientras se actualizaban los roles."
"An error occurred while refreshing the Catalog Rewrites.","Se ha producido un error al actualizar las reescrituras del catálogo."
"An error occurred while refreshing the Layered Navigation indices.","Se ha producido un error al actualizar los índices de navegación por capas."
"An error occurred while refreshing the catalog rewrites.","Se ha producido un error al actualizar las reescrituras del catálogo."
"An error occurred while refreshing the layered navigation indices.","Se ha producido un error al actualizar los índices de navegación por capas."
"An error occurred while saving URL Rewrite.","Se ha producido un error al guardar la reescritura de URL."
"An error occurred while saving account.","Se ha producido un error al guardar la cuenta."
"An error occurred while saving review.","Se ha producido un error al guardar la reseña."
"An error occurred while saving the customer.","Se ha producido un error al guardar el cliente."
"An error occurred while saving this configuration:","Se ha producido un error al guardar esta configuración:"
"An error occurred while saving this role.","Ocurrió un error mientras se guardaba este rol."
"An error occurred while saving this template.","Se ha producido un error al guardar esta plantilla."
"An error occurred while updating the selected review(s).","Ocurrió un error mientras se actualizaban las reseñas seleccionadas."
"Any","Cualquier"
"Any Attribute Set","Cualquier conjunto de atributos"
"Any Group","Cualquier grupo"
"Any Status","Cualquier estado"
"Any Store","Cualquier tienda"
"Any Type","Cualquier tipo"
"Any Visibility","Cualquier visibilidad"
"Any data created since the backup was made will be lost including admin users, customers and orders.","Cualquier dato creado desde que se hizo la copia de seguridad se perderá, incluyendo usuarios administradores, clientes y pedidos."
"Archive file name:","Nombre del archivo:"
"Are you sure that you want to delete this template?","¿Está seguro que desea eliminar esta plantilla?"
"Are you sure that you want to strip tags?","¿Estás seguro de que quieres eliminar las etiquetas?"
"Are you sure you want to do this?","¿Estás seguro de que quieres hacer esto?"
"Are you sure you want to proceed?","¿Está seguro que desea continuar?"
"Area","Área"
"As low as:","Tan bajo como:"
"Assigned","Asignado"
"Associated Tags","Etiquetas asociadas"
"Attribute Set Name:","Nombre del Conjunto de Atributo:"
"Attributes","Atributos"
"Authorization confirmed","Autorización confirmada"
"Authorize","Autorizar"
"Authorize application","Autorizar aplicación"
"Authorized OAuth Tokens","Tokens de OAuth autorizados"
"Automatic (equalize price ranges)","Automático (igualar rangos de precios)"
"Automatic (equalize product counts)","Automático (ecualizar el número de productos)"
"Average Order Amount","Cantidad media del pedido"
"Average Orders","Promedio de pedidos"
"BINARY","BINARIO"
"Back","Atrás"
"Back to Login","Volver a Login"
"Backend Locale","Fondo regional"
"Backup","Respaldo"
"Backup Name","Nombre de copia de seguridad"
"Backup options","Opciones de respaldo"
"Backups","Copias de seguridad"
"Base currency","Moneda base"
"Bcc","Cco"
"Bestsellers","Bestsellers"
"Billing Address","Dirección de facturación"
"Billing Address: ","Dirección de facturación: "
"Billing Agreement","Acuerdo de facturación"
"Billing Agreements","Acuerdos de facturación"
"Block Details","Detalles del bloque"
"Block Information","Información del bloque"
"Block Name","Nombre del bloque"
"Block Name is disallowed.","El nombre del bloque no está permitido."
"Block Name is incorrect.","El nombre del bloque es incorrecto."
"Block Name is required field.","Nombre del bloque es obligatorio."
"Block has been deleted.","Bloque ha sido eliminado."
"Blocks","Bloques"
"Both (without and with tax)","Ambos (sin y con impuestos)"
"Both IPN and PDT","IPN y PDT"
"Browse Files...","Navegar archivos..."
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","El paquete con precio dinámico no puede incluir opciones personalizadas. Las opciones no se guardarán."
"By Email","Por Email"
"By IP","Por IP"
"By IP and Email","Por IP y Email"
"CMS","CMS"
"CRITICAL","CRITICOS"
"CSV","CSV"
"CSV / Tab separated","Separado por CSV / pestaña"
"Cache Control","Control de caché"
"Cache Control (beta)","Control de caché (beta)"
"Cache Management","Administración de caché"
"Cache Type","Cache Type"
"Cancel","Cancelar"
"Cancel detach","Cancelar desvío"
"Cannot add new comment.","No se puede añadir un nuevo comentario."
"Cannot add tracking number.","No se puede añadir el número de seguimiento."
"Cannot create an invoice without products.","No se puede crear una factura sin productos."
"Cannot create credit memo for the order.","No se puede crear la factura rectificada para el pedido."
"The credit memo no longer exists.","La factura rectificada ya no existe."
"Cannot delete the design change.","No se puede eliminar el cambio de diseño."
"Cannot delete tracking number.","No se puede eliminar el número de seguimiento."
"The shipment no longer exists.","El envío ya no existe."
"Cannot do shipment for the order separately from invoice.","No se puede hacer el envío del pedido por separado de la factura."
"Cannot do shipment for the order.","No se puede hacer el envío para el pedido."
"Cannot initialize shipment for adding tracking number.","No se puede inicializar el envío para añadir número de seguimiento."
"Cannot initialize shipment for delete tracking number.","No se puede inicializar el envío para eliminar el número de seguimiento."
"Cannot load track with retrieving identifier.","No se puede cargar la pista con el identificador de recuperación."
"Cannot retrieve tracking number detail.","No se puede recuperar el detalle del número de seguimiento."
"Cannot save shipment.","No se puede guardar el envío."
"Cannot save the credit memo.","No se puede guardar la factura rectificada."
"Cannot send shipment information.","No se puede enviar información de envío."
"Cannot update item quantity.","No se puede actualizar la cantidad del artículo."
"Cannot update the item's quantity.","No se puede actualizar la cantidad del artículo."
"Card Verification Number","Número de verificación de tarjeta"
"Catalog","Catálogo"
"Catalog Price Rules","Reglas de precio de catálogo"
"Catalog Rewrites","Reescrituras de catálogo"
"Categories","Categorías"
"Category","Categoría"
"Category:","Categoría:"
"Chart is disabled. If you want to enable chart, click <a href=""%s"">here</a>.","La carta está deshabilitada. Si desea activar el gráfico, haga clic <a href=""%s"">aquí</a>."
"Checkbox","Casilla"
"Child Transactions","Transacciones hijas"
"Choose Store View:","Elegir vista de tienda:"
"Choose an attribute","Elija un atributo"
"Chosen category does not associated with any website, so url rewrite is not possible.","Categoría elegida no está asociada con ningún sitio web, por lo que no es posible reescribir la url."
"Chosen product does not associated with any website, so url rewrite is not possible.","El producto elegido no está asociado con ningún sitio web, por lo que no es posible reescribir la url."
"Clear","Claro"
"Close","Cerrar"
"Code","Código"
"Color must be in hexadecimal format with the hash character","El color debe estar en formato hexadecimal con el carácter hash"
"Color must be in hexadecimal format without the hash character","El color debe estar en formato hexadecimal sin el carácter hash"
"Comment text field cannot be empty.","El campo de texto del comentario no puede estar vacío."
"Complete","Complete"
"Config form fieldset clone model required to be able to clone fields","Configuración del formulario de fieldset modelo clon requerido para poder clonar campos"
"Configuration","Configuración"
"Confirm New Password","Confirmar nueva contraseña"
"Confirm token authorization Pop Up for admin","Confirmar token Pop Up para el administrador"
"Confirm token authorization for admin","Confirmar autorización de token para el administrador"
"Confirmation Of Authorization","Confirmación de autorización"
"Confirmed email:","Correo electrónico confirmado:"
"Continue","Continuar"
"Convert to Plain Text","Convertir a texto plano"
"Cookie (unsafe)","Cookie (inseguro)"
"Country","País"
"Country:","País:"
"Coupons","Cupones"
"Create","Crear"
"Create DB Backup","Crear copia de seguridad de DB"
"Create New Attribute","Crear nuevo atributo"
"Create URL Rewrite:","Create URL Rewrite:"
"Created At","Creado el"
"Creation date","Fecha de creación"
"Credit Card %s","Tarjeta de crédito %s"
"Credit Card Number","Número de tarjeta de crédito"
"Credit Card Number: xxxx-%s","Número de Tarjeta de Crédito: xxx-%s"
"Credit Card Type","Tipo de tarjeta de crédito"
"Credit Card Type: %s","Tipo de Tarjeta de Crédito: %s"
"Credit Memo History","Historial de factura rectificada"
"Credit Memo Totals","Total de la factura rectificada"
"Credit Memos","Memos de crédito"
"Credit memo #%s comment added","Comentario de nota de crédito #%s añadido"
"Credit memo #%s created","Factura de crédito #%s creada"
"Credit memo's total must be positive.","El total de la factura rectificativa debe ser positivo."
"Critical","Crítico"
"Currency","Moneda"
"Currency ""%s"" is used as %s in %s.","La moneda ""%s"" se utiliza como %s en %s."
"Currency Information","Información de Moneda"
"Currency doesn't exist.","La moneda no existe."
"Current Admin Password","Contraseña actual del administrador"
"Current Configuration Scope:","Alcance de configuración actual:"
"Current Month","Mes actual"
"Custom","Personalizado"
"Custom Variable ""%s""","Variable personalizada ""%s"""
"Custom Variables","Variables personalizadas"
"Customer","Cliente"
"Customer Group:","Grupo de clientes:"
"Customer Groups","Grupos de clientes"
"Customer Name","Nombre del cliente"
"Customer Reviews","Reseñas del cliente"
"Customer Shopping Carts","Carritos de la compra del cliente"
"Customer Since:","Cliente desde:"
"Customer Tax Classes","Clases de impuestos del cliente"
"Customer with the same email already exists.","Ya existe un cliente con el mismo correo electrónico."
"Customers","Clientes"
"Customers by Number of Orders","Clientes por número de pedidos"
"Customers by Orders Total","Clientes por total de pedidos"
"DHTML Date/Time Selector","Selector de fecha/hora DHTML"
"Dashboard","Tablero"
"Data Format","Formato de datos"
"Data transfer:","Transferencia de datos:"
"Database","Base de datos"
"Dataflow - Advanced Profiles","Flujo de datos - Perfiles avanzados"
"Dataflow - Profiles","Dataflow - Profiles"
"Date","Fecha"
"Date & Time","Fecha y hora"
"Date Added","Fecha añadida"
"Date Updated","Fecha Actualizada"
"Date selection:","Selección de fecha:"
"Date selector","Selección de fecha"
"Day","Día"
"Debug","Debug"
"Decimal separator:","Separador decimal:"
"Default (Admin) Values","Valores por defecto (Admin)"
"Default Billing Address","Dirección de facturación por defecto"
"Default Config","Default Config"
"Default Template from Locale","Plantilla predeterminada del idioma"
"Default Values","Valores por defecto"
"Default display currency ""%s"" is not available in allowed currencies.","Moneda de visualización predeterminada ""%s"" no está disponible en monedas permitidas."
"Default scope","Ámbito por defecto"
"Delete","Eliminar"
"Delete %s","Eliminar %s"
"Delete %s '%s'","Eliminar %s '%s'"
"Delete Block","Eliminar bloque"
"Delete File","Eliminar archivo"
"Delete Image","Borrar imagen"
"Delete Profile","Eliminar perfil"
"Delete Role","Eliminar rol"
"Delete Store","Eliminar tienda"
"Delete Store View","Eliminar vista de tienda"
"Delete Template","Eliminar Plantilla"
"Delete User","Eliminar usuario"
"Delete Variable","Eliminar Variable"
"Delete Website","Eliminar sitio web"
"Description","Descripción"
"Design","Diseño"
"Detach from category","Separar de la categoría"
"Details","Detalles"
"Direction:","Dirección:"
"Disable","Desactivar"
"Disabled","Deshabilitado"
"Disallowed block name for frontend.","Nombre de bloque no permitido para el frontend."
"Display %s first","Mostrar primero %s"
"Display default currency","Mostrar moneda predeterminada"
"Distributed under GNU LGPL. See %s for details.","Distribuido bajo GNU LGPL. Consulte %s para más detalles."
"Do you really want to KILL parallel process and start new indexing process?","¿Realmente quiere KILL proceso paralelo e iniciar un nuevo proceso de indexación?"
"Do you really want to proceed?","¿Realmente desea continuar?"
"Download","Descargar"
"Download SKUs","Descargar SKUs"
"Downloads","Descargas"
"Drag to move","Arrastre para mover"
"Drop-down","Soltar-abajo"
"Edit","Editar"
"Edit Block","Editar bloque"
"Edit Block '%s'","Editar bloque '%s'"
"Edit Design Change","Editar cambio de diseño"
"Edit Email Template","Editar plantilla de email"
"Edit Order","Editar pedido"
"Edit Poll","Editar encuesta"
"Edit Queue","Editar cola"
"Edit Review","Editar reseña"
"Edit Role","Editar rol"
"Edit Store View","Editar vista de tienda"
"Edit System Template","Editar plantilla del sistema"
"Edit Template","Editar plantilla"
"Edit URL Rewrite","Editar reescritura de URL"
"Edit User","Editar usuario"
"Edit User '%s'","Editar usuario '%s'"
"Edit Variable","Editar variable"
"Edit Variable '%s'","Editar variable '%s'"
"Edit Website","Editar sitio web"
"Email","E-mail"
"Email Address:","Dirección de email:"
"Email to a Friend","Enviar correo a un amigo"
"Email:","Email:"
"Emergency","Emergencia"
"Enable","Activar"
"Enabled","Activado"
"Enclose Values In:","Adjuntar valores en:"
"Enter a comma separated list of SKUs that will always be displayed at the top of your category","Introduzca una lista separada por comas de SKUs que siempre se mostrará en la parte superior de su categoría"
"Entity Attributes","Atributos de la entidad"
"Entity Type","Tipo de entidad"
"Entity type:","Tipo de entidad:"
"Error","Error"
"Excel XML","Excel XML"
"Excl. Tax","Excl. impuestos"
"Excl. Tax:","Excl. impuesto:"
"Exclude media folder from backup","Excluir carpeta multimedia del respaldo"
"Expiration Date","Fecha de caducidad"
"Expiration Date: %s/%s","Fecha de caducidad: %s/%s"
"Export","Exportar"
"Export CSV","Exportar CSV"
"Export Filters","Exportar filtros"
"Export to:","Exportar a:"
"Export:","Exportar:"
"FTP Host","Servidor FTP"
"FTP Host[:Port]","FTP Host[:Port]"
"FTP Login","Login FTP"
"FTP Password","Contraseña FTP"
"FTP credentials","Credenciales FTP"
"Failed","Fallo"
"Failed to add a product to cart by id ""%s"".","No se pudo agregar un producto al carrito con id ""%s""."
"Failed to cancel the billing agreement.","No se ha podido cancelar el acuerdo de facturación."
"Failed to clear the JavaScript/CSS cache.","Error al borrar la caché JavaScript/CSS."
"Failed to delete the billing agreement.","No se pudo eliminar el acuerdo de facturación."
"Failed to update the profile.","Error al actualizar el perfil."
"Field","Campo"
"Field Mapping","Mapeo de Campo"
"File","Fichero"
"File Information","Información del archivo"
"File System","Sistema de archivos"
"File mode","Modo archivo"
"File name:","Nombre de archivo:"
"File size should be more than 0 bytes","El tamaño del archivo debe ser superior a 0 bytes"
"Finished profile execution.","Ejecución de perfil finalizada."
"First Invoice Created Date","Primera factura creada"
"First Name","Nombre"
"First Name is required field.","El nombre es obligatorio."
"First Name:","Primer nombre:"
"Fixed","Fijado"
"Flush Catalog Images Cache","Limpiar caché de imágenes de catálogo"
"Flush JavaScript/CSS Cache","Vaciar Caché JavaScript/CSS"
"Flush Swatch Images Cache","Vaciar caché de imágenes"
"For category","Para la categoría"
"For latest version visit: %s","Para la última versión visite: %s"
"For product","Para el producto"
"Forgot Admin Password","Olvidó la contraseña del administrador"
"Forgot your password?","¿Olvidaste tu contraseña?"
"Forgot your user name or password?","¿Olvidaste tu nombre de usuario o contraseña?"
"From","De"
"GLOBAL","GLOBAL"
"Gb","Gb"
"General Information","Información General"
"Get Image Base64","Obtener imagen Base64"
"Give the verifier code to application administrator","Dar el código de verificación al administrador de la aplicación"
"Global Attribute","Atributo global"
"Global Record Search","Búsqueda de Registro Global"
"Global Search","Búsqueda global"
"Go Today","Ir hoy"
"Go to Top","Ir arriba"
"Go to messages inbox","Ir a la bandeja de entrada de mensajes"
"Go to notifications","Ir a las notificaciones"
"Google Base","Google Base"
"Google Content","Contenido de Google"
"Google Sitemaps","Google Sitemaps"
"Grand Total","Total"
"Grid (default) / List","Cuadrícula (por defecto) / Lista"
"Grid Only","Sólo cuadrícula"
"Group:","Grupo:"
"Guest","Invitado"
"HTTP (unsecure)","HTTP (no seguro)"
"HTTPS (SSL)","HTTPS (SSL)"
"Helper attributes should not be used in custom layout updates.","Los atributos de ayuda no deben ser usados en actualizaciones de diseño personalizadas."
"Helper for options rendering doesn't implement required interface.","El ayudante para el renderizado de opciones no implementa la interfaz requerida."
"Hero Products","Productos del Héroe"
"Home","Inicio"
"ID","ID"
"ID Path","Ruta ID"
"IP Address","Dirección IP"
"IPN (Instant Payment Notification) Only","IPN (Sólo notificación de pago instantáneo)"
"Id","Id"
"If there is an account associated with %s you will receive an email with a link to reset your password.","Si hay una cuenta asociada con %s , recibirás un correo electrónico con un enlace para restablecer tu contraseña."
"If this message persists, please contact the store owner.","Si este mensaje persiste, póngase en contacto con el propietario de la tienda."
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","Si no especifica un valor de opción para una vista de tienda específica, entonces se utilizará el valor predeterminado (Admin)."
"Images (.gif, .jpg, .png)","Images (.gif, .jpg, .png)"
"Images Cache","Images Cache"
"Import","Importar"
"Import Service","Importar Servicio"
"Import and Export","Importar y exportar"
"Import and Export Tax Rates","Impuestos de importación y exportación"
"Import/Export","Importar/Exportar"
"Import/Export Advanced","Importar/Exportar avanzado"
"Import/Export Profile","Importar/Exportar perfil"
"Important: ","Importante: "
"Imported <strong>%s</strong> records","Imported <strong>%s</strong> records"
"In","En"
"In Database:","En Base de Datos:"
"In File:","En Archivo:"
"Inactive","Inactivo"
"Incl. Tax","Incl. impuestos"
"Incl. Tax:","Incl. impuesto:"
"Incoming Message","Mensaje entrante"
"Informational","Informativo"
"Insert Variable...","Insertar variable..."
"Interactive","Interactivo"
"Interface Locale: %s","Idioma de interfaz: %s"
"Invalid Form Key. Please refresh the page.","Clave de formulario no válida. Por favor, actualiza la página."
"Invalid Import Service Specified","Servicio de importación no válido especificado"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file).","Datos POST no válidos (compruebe la configuración post_max_size y upload_max_filesize en su archivo php.ini)."
"Invalid Secret Key. Please refresh the page.","Clave secreta no válida. Por favor, actualiza la página."
"Invalid User Name or Password.","Nombre de usuario o contraseña no válidos."
"Invalid data","Datos no válidos"
"Invalid directory: %s","Directorio no válido: %s"
"Invalid email address ""%s"".","Dirección de correo electrónico no válida ""%s""."
"Invalid email address.","Dirección de correo inválida."
"Invalid file extension used for log file. Allowed file extensions: log, txt, html, csv","Extensión de archivo no válida usada para el archivo de registro. Extensiones de archivo permitidas: log, txt, html, csv"
"Invalid file: %s","Archivo no válido: %s"
"Invalid input data for %s => %s rate","Datos de entrada no válidos para la tasa %s => %s"
"Invalid parent block for this block","Bloque padre no válido para este bloque"
"Invalid parent block for this block.","Bloque padre no válido para este bloque."
"Invalid password reset token.","Token de restablecimiento de contraseña inválido."
"Invalid response","Respuesta no válida"
"Invalid sender name ""%s"". Please use only visible characters and spaces.","Nombre de remitente no válido ""%s"". Utilice sólo caracteres visibles y espacios."
"Invalid template data.","Datos de plantilla inválidos."
"Invalid template path used in layout update.","Ruta de plantilla no válida usada en la actualización del diseño."
"Invalid timezone","Zona horaria inválida"
"Invalidated","Invalidado"
"Inventory Stock Status","Estado de stock del inventario"
"Invoice #%s comment added","Comentario añadido de factura #%s"
"Invoice #%s created","Factura #%s creada"
"Invoice History","Historial de Facturas"
"Invoice Totals","Total de la factura"
"Invoice canceling error.","Error al cancelar la factura."
"Invoice capturing error.","Error al capturar la factura."
"Invoice voiding error.","Invoice voiding error."
"Invoices","Facturas"
"Is Allowed","Está permitido"
"Is Allowed is required field.","Está permitido es obligatorio."
"Is Closed","Está cerrado"
"Is Default","Es por defecto"
"Issue Number","Número de petición"
"Items","Elementos"
"JavaScript seems to be disabled in your browser.","Parece que JavaScript está desactivado en su navegador."
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","Caché JavaScript/CSS"
"Kb","Kb"
"Key %s does not contain scalar value","La clave %s no contiene valor escalar"
"Key %s does not exist in array","La clave %s no existe en la matriz"
"Last 24 Hours","Últimas 24 horas"
"Last 5 Orders","Últimos 5 pedidos"
"Last 5 Search Terms","Últimos 5 términos de búsqueda"
"Last 7 Days","Últimos 7 días"
"Last Credit Memo Created Date","Fecha de Creación de la última factura de crédito"
"Last Invoice Created Date","Última factura creada"
"Last Logged In (%s):","Última sesión iniciada (%s):"
"Last Logged In:","Última conexión conectada:"
"Last Name","Apellido"
"Last Name is required field.","El campo apellido es obligatorio."
"Last Name:","Apellido:"
"Last updated: %s. To refresh last day's <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","Last updated: %s. To refresh last day's <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>."
"Latest Message:","Último mensaje:"
"Layered Navigation Indices","Indices de Navegación Capilados"
"Layered Navigation Indices were refreshed.","Se actualizaron los Indices de Navegación de Capas."
"Leave empty to use tax identifier","Dejar vacío para usar el identificador de impuestos"
"Lifetime Sales","Ventas de por vida"
"Lifetime statistics have been updated.","Se han actualizado las estadísticas de por vida."
"Links","Enlaces"
"Links with associated products will retain only after saving current product.","Los enlaces con los productos asociados sólo se conservarán después de guardar el producto actual."
"List (default) / Grid","Lista (por defecto) / cuadrícula"
"List Only","Sólo lista"
"Load Template","Cargar plantilla"
"Load default template","Cargar plantilla predeterminada"
"Loading...","Cargando..."
"Local Server","Servidor local"
"Local/Remote Server","Servidor Local/Remoto"
"Locale","Local"
"Log In","Iniciar sesión"
"Log Out","Cerrar sesión"
"Log in to Admin Panel","Iniciar sesión en el Panel de Admin"
"Log in to use <strong>%s</strong>","Inicia sesión para usar <strong>%s</strong>"
"Log into Maho Admin Page","Iniciar sesión en Maho Admin Page"
"Logged in as %s","Logged in as %s"
"Login","Ingresar"
"Low Stock","Baja stock"
"MAJOR","MAJOR"
"MINOR","MINOR"
"MS Excel XML","MS Excel XML"
"Maho Admin","Admin Maho"
"Maho Logo","Logo de Maho"
"Maho root directory","Directorio raíz de Maho"
"Maho %s","Maho %s"
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Asegúrese de que la codificación de datos en el archivo es consistente y se guarda en una de las codificaciones soportadas (UTF-8 o ANSI)."
"Manage Attribute Sets","Administrar conjuntos de atributos"
"Manage Attributes","Administrar atributos"
"Manage Categories","Administrar categorías"
"Manage Content","Administrar contenido"
"Manage Currency Rates","Administrar tipos de cambio"
"Manage Customers","Administrar clientes"
