"# of Use","# de Usos"
"%1$s incl tax.","%1$s incl. IVA."
"%s - %s","%s - %s"
"%s-%s of %s","%s-%s de %s"
"%s and above","% y superior"
"%s Item(s)","%s Artículo(s)"
"Category Link Block Template","Modelo del bloque de enlaces de categorías"
"Category Link Inline Template","Modelo de enlaces en línea a categorías"
"Category move error: %s","Category move error: %s"
"Category must be an instance of Mage_Catalog_Model_Category.","La categoría debe ser una instancia de Maho_Catalog_Model_Category."
"Category not found.","Category not found."
"Category Products","Artículos de la categoría"
"Category save error: %s","Category save error: %s"
"Category Top Navigation","Categoría de navegación superior"
"Category URL Suffix","Sufijo URL de categoría"
"Category was not found.","Category was not found."
"Center","Centro"
"Change","Cambio"
"Change or Retrieve attribute store view","Cambiar o Recuperar atributo vista de tienda"
"Change status","Cambiar estado"
"Check items to add to the cart or","Comprueba los artículos para añadir a la cesta o"
"Choose an Option...","Elegir una opción..."
"Clear All","Eliminar todo"
"Clear Price","Borrar precio"
"Click for price","Haz clic para ver precio"
"Close Window","Cerrar ventana"
"Collapse All","Contraer todo"
"Comma-separated.","Separados por coma."
"Comparable","Comparable → Comparable (no translation needed)"
"Comparable on Front-end","Comparable en Front-end"
"Comparable on the Frontend","Comparable en el frontend"
"Compare","Comparar"
"Compare Products","Comparar productos"
"Conditions","Conditions"
"Conditions Combination","Combinación de condiciones"
"Configurable Product","Producto Configurable"
"Configurable Product Settings","Configuración de Productos Personalizados"
"Continue","Continuar"
"Controls display of Add to Cart and View Details buttons in category pages and product lists. When disabled, only product names and images will be clickable.","Controls display of Add to Cart and View Details buttons in category pages and product lists. When disabled, only product names and images will be clickable."
"Copy From Configurable","Copiar desde configurable"
"Country/State","País/Estado"
"Create","Crear"
"Create (Upload)","Crear (Cargar)"
"Create attribute set based on another set","Crear conjunto de atributos basado en otro conjunto"
"Create Empty","Crear Vacío"
"Create new attribute","Crear nuevo atributo"
"Create new category","Crear nueva categoría"
"Create new product","Crear nuevo producto"
"Create Permanent Redirect for old URL","Crear redirección permanente para URL antigua"
"Create Permanent Redirect for URLs if URL Key Changed","Crear redirección permanente para las URL si cambia la clave de URL"
"Create Product Settings","Crear Configuración de Producto"
"Create Simple Associated Product","Crear Producto Asociado Simple"
"Cross-sells","Ventas cruzadas"
"Currently Shopping by:","Actualmente Comprando por:"
"Custom Design","Diseño Personalizado"
"Customer Group","Grupo del cliente"
"Customers Reviews","Reseñas de clientes"
"Customers Tagged Product","Clientes Etiquetaron Producto"
"Custom Options","Opciones personalizadas"
"Custom options","Opciones personalizadas"
"Data Type for Saving in Database","Tipo de datos para guardar en la base de datos"
"Date & Time Custom Options","Opciones personalizadas de fecha y hora"
"Date Subscribed","Fecha de Suscripción"
"Datetime","Fecha/hora"
"Decimal","Decimal"
"Declare attribute value saving scope","Declarar ámbito de guardado de valor de atributo"
"Default ""What's This"" Text Message","Mensaje de texto ""What's This"" predeterminado"
"Default Popup Text Message","Mensaje popup (predeterminado)"
"Default Price","Precio predeterminado"
"Default Price Navigation Step","Paso de navegación de precio por defecto"
"Default Qty","Cantidad (predeterminado)"
"Default Values","Valores (predeterminado)"
"Defines the base currency scope (""Currency Setup"" > ""Currency Options"" > ""Base Currency"").","Define el ámbito de la moneda base (""Configuración de moneda"" > ""Opciones de moneda"" > ""Moneda base"")."
"Delete","Borrar"
"Delete Attribute","Eliminar atributo"
"Delete attribute","Eliminar atributo"
"Delete Attribute Set","Eliminar Conjunto de Atributos"
"Delete Category","Eliminar categoría"
"Delete category","Eliminar categoría"
"Delete Group Price","Eliminar Precio de Grupo"
"Delete Option","Eliminar opción"
"Delete product","Eliminar producto"
"Delete Row","Eliminar fila"
"Delete Search","Borrar búsqueda"
"Delete Tier","Eliminar escalones de precios"
"Depends on design theme","Depende del tema de diseño"
"Description","Descripción"
"Design","Diseño"
"Details","Detalles"
"Disabled","Inhabilitada"
"Disallowed file format.","Formato de archivo no permitido."
"Disallowed file type.","Tipo de archivo no permitido."
"Display Actual Price","Mostrar precio actual"
"Display in Suggested Terms","Mostrar en términos sugeridos"
"Display Page Control","Mostrar control de página"
"Display Price Interval as One Price","Mostrar intervalo de precios como un único precio"
"Display Product Count","Mostrar número de artículos"
"Display Type","Tipo de visualización"
"Downloadable Information","Información Descargable"
"Duplicate","Duplicar"
"Duplicate website, country and state tax found.","Encontrado sitio web duplicado, impuesto de país y estado."
"Duplicate website group price customer group.","Duplicar grupo de precios del sitio web para grupo de clientes."
"Duplicate website tier price customer group and quantity.","Duplicar sitio web nivel de precio grupo de clientes y cantidad."
"Dynamic category processed successfully.","Dynamic category processed successfully."
"Dynamic Category Rules","Dynamic Category Rules"
"E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Dynamic directives parsing impacts catalog performance.","P. ej. {{media url=""ruta/a/imagen.jpg""}} {{skin url=""ruta/a/imagen.gif""}}. El análisis de directivas dinámicas tiene impacto en el rendimiento de catálogo."
"each","cada"
"Edit","Editar"
"Edit Attribute Set '%s'","Editar Conjunto de Atributos '%s'"
"Edit Product Attribute","Editar atributo del artículo"
"Edit Product Attribute ""%s""","Editar Atributo de Producto ""%s"""
"Edit Search","Editar búsqueda"
"Edit Search '%s'","Editar Búsqueda '%s'"
"Edit Set Name","Editar Conjunto de Nombre"
"Email","Correo electrónico"
"Empty","Vacío"
"Enable Add to cart Button in product listings","Enable Add to cart Button in product listings"
"Enabled","Habilitado"
"Enable for reindexing a big number of SKUs.","Habilitar para reindexar un gran número de SKUs."
"Enable MAP","Habilitar MAP"
"Enable Qty Increments","Habilitar incrementos de cantidad"
"Enable WYSIWYG","Habilitar WYSIWYG"
"Error during retrieval of option value: %s","Error durante la recuperación del valor de opción: %s"
"Error loading children: %s","Error loading children: %s"
"ex. http://domain.com","por ejemplo, http://dominio.es"
"Exclude","Excluir"
"Expand All","Abrir todos"
"Failed","Falló"
"Failed to copy file %s. Please, delete media with non-existing images and try again.","No se pudo copiar el archivo %s. Por favor, elimine los medios con imágenes no existentes e inténtelo de nuevo."
"Failed to move file: %s","No se pudo mover el archivo: %s"
"Field is not complete","Campo no está completo"
"File options format is not valid.","El formato de las opciones de archivo no es válido."
"File upload failed","Subida de archivo fallida"
"File upload failed. Please contact the store administrator.","File upload failed. Please contact the store administrator."
"File upload failed with error code: %s","File upload failed with error code: %s"
"Filter","Filtro"
"Filterable (no results)","Filtrable (sin resultados)"
"Filterable (with results)","Filtrable (con resultados)"
"Filter model name must be declared.","El nombre del modelo de filtro debe ser declarado."
"Filter must be an object. Please set correct filter.","Filtro debe ser un objeto. Por favor, establezca el filtro correcto."
"Filters","Filters"
"First Name","Nombre"
"Fixed","Fijo"
"For internal use.","Para uso interno."
"For the last time placed.","Para la última vez que se ha colocado."
"Frontend","Frontend"
"Frontend Model","Entrada Modelo"
"Frontend Properties","Propiedades del frontend"
"Gallery","Galería"
"General Information","Información general"
"Get full information about attribute with list of options","Obtener información completa sobre atributo con lista de opciones"
"Get full information about custom option in product","Obtener información completa sobre opción personalizada en producto"
"Get list of available custom option types","Obtener lista de tipos de opciones personalizadas disponibles"
"Get list of non-default attributes by product type and attributes set","Obtener lista de atributos no predeterminados por tipo de producto y conjunto de atributos"
"Get list of possible attribute types","Obtener lista de tipos de atributos posibles"
"Get special price","Obtener precio especial"
"Global","General"
"Globally Editable","Editable globalmente"
"Go to Home Page","Ir a la página de inicio"
"Grid","Cuadrícula"
"Group add","Grupo agregar"
"Grouped Product","Producto Agrupado"
"Group remove","Eliminar grupo"
"Groups","Grupos"
"Home","Inicio"
"HTML tags are not allowed in SKU attribute.","Las etiquetas HTML no están permitidas en el atributo SKU."
"ID","Número de Identificación (ID)"
"ID: %s","ID: %s"
"If empty, the Category Name will be used","Si está vacío, se utilizará el Nombre de la Categoría"
"If empty, the Product Name will be used","Si está vacío, se utilizará el Nombre del Producto"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","Si no especifica un valor de opción para una vista de tienda específica, se utilizará el valor predeterminado (Administrador)."
"Image","Imagen"
"Image content is not valid base64 data.","El contenido de la imagen no es datos base64 válidos."
"Image does not exist.","La imagen no existe."
"Image type and information need to be specified for each store view.","Tipo de imagen y información necesitan ser especificados para cada vista de tienda."
"In Cart","Carrito"
"Incl. Tax","Impuestos incl."
"Indexed category/products association","Asociación categoría/artículos indexada"
"Index product and categories URL rewrites","Índice de productos y categorías reescrituras de URL"
"Index product attributes for layered navigation building","Índice de atributos de productos para la construcción de navegación por capas"
"Index product prices","Indexar los precios de artículos"
"Info","Info"
"Info Column Options Wrapper","Opciones de wrapper de columna de información"
"Input Type","Introducir tipo"
"In Stock","En existencias"
"In stock","Disponible"
"Integer","Entero"
"Internal Error","Internal Error"
"Interval Division Limit","Límite de división de intervalo"
"Invalid attribute %s","Atributo no válido %s"
"Invalid attribute option specified for attribute %s (%s), skipping the record.","Opción de atributo no válida especificada para el atributo %s (%s), omitiendo el registro."
"Invalid attribute set specified, skipping the record."," Conjunto de atributos no válido especificado, saltando el registro."
"Invalid block: %s.","Bloque no válido: %s."
"Invalid category.","Categoría no válida."
"Invalid category IDs.","IDs de categoría no válidos."
"Invalid custom option(s).","Opción(es) personalizada(s) no válida(s)."
"Invalid image file type.","Tipo de archivo de imagen no válido."
"Invalid image type.","Tipo de imagen no válido."
"Invalid option ID specified for %s (%s), skipping the record.","ID de opción no válido especificado para %s (%s), omitiendo el registro."
"Invalid product type specified, skipping the record.","Tipo de producto no válido especificado, saltando el registro."
"Invalid store specified","Tienda no válida especificada"
"Invalid store specified, skipping the record.","Tienda no válida especificada, omitiendo el registro."
"Invalid Tier Prices","Precios de Nivel no Válidos"
"Invalid tier prices. The product is not associated to the requested website.","Precios de nivel no válidos. El producto no está asociado al sitio web solicitado."
"Inventory","Inventario"
"Is Default","Es por defecto"
"Is Required","Es requerido"
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","Los artículos que no desean mostrar en el catálogo o resultados de búsqueda deben tener estado 'Deshabilitado' en la tienda deseada."
"Items that you do not want to show in the catalog or search results should have status 'Disabled' in the desired store.","Los artículos que no desean mostrar en el catálogo o resultados de búsqueda deben tener estado 'Deshabilitado' en la tienda deseada."
"Label","Etiqueta"
"Last Name","Apellidos"
"Last Notification","Última Notificación"
"Layered Navigation","Navegación en capas"
"Learn More","Saber más"
"leave blank if its not an image","deja en blanco si no es una imagen"
"Line %d, Email: %s","Línea %d, Correo electrónico: %s"
"Line %d, SKU: %s","Línea %d, SKU: %s"
"Link (Related, Up sell, Cross sell)","Enlace (Relacionado, Ventaja adicional, Venta cruzada)"
"Link product does not exist.","Enlace de producto no existe."
"Link to a Specified Category","Enlace a una categoría específica"
"Link to a Specified Product","Enlace a un artículo específico"
"List","Lista"
"List Mode","Modo de lista"
"List of Products that are set as New","Lista de artículos marcados como nuevos"
"List of types","Lista de tipos"
"Manage Attributes","Gestionar Atributos"
"Manage Attribute Sets","Gestionar conjuntos de atributos"
"Manage Catalog Categories","Gestionar categorías del catálogo"
"Manage Categories","Gestionar categorías"
"Manage Label / Options","Gestionar etiquetas y opciones"
"Manage Options (values of your attribute)","Administrar Opciones (valores de tu atributo)"
"Manage Product Attributes","Gestionar atributos del artículo"
"Manage Products","Gestionar Productos"
"Manage Product Sets","Gestionar conjuntos de artículos"
"Manage Stock","Gestionar existencias"
"Manage Titles (Size, Color, etc.)","Gestionar títulos (tamaño, color, etc.)"
"Max Characters","Número máximo de caracteres"
"Maximal Depth","Profundidad máxima"
"Maximum allowed image size for '%s' is %sx%s px.","Tamaño de imagen máximo permitido para '%s' es %sx%s px."
"Maximum image height","Altura máxima de la imagen"
"Maximum Image Size","Tamaño máximo de la imagen"
"Maximum image width","Anchura máxima de la imagen"
"Maximum number of characters:","Número máximo de caracteres:"
"Maximum Number of Price Intervals","Número máximo de intervalos de precios"
"Maximum number of price intervals is 100","Número máximo de intervalos de precios es 100."
"Maximum Qty Allowed in Shopping Cart","Cantidad Máxima Permitida en la Cesta del Carrito"
"Maximum resolution for upload image","Resolución máxima para subir imagen"
"Maximum width and height dimension for upload image is %s.","Ancho y altura máxima de dimensión para subir imagen es %s."
"Maximum width and height resolutions for upload image","Ancho y altura máximos de resolución para subir imagen"
"Maximum width base product image will be scaled down to in pixels","Ancho máximo de la imagen del producto base que se reducirá a píxeles"
"Maximum width small product image will be scaled down to in pixels","Ancho máximo de imagen de producto pequeña se reducirá a en píxeles"
"Media Image","Imagen multimedia"
"Middle Name","Segundo Nombre"
"Minimum Advertised Price","Precio mínimo anunciado"
"Minimum Lines per Page","Mínimo de líneas por página"
"Minimum Qty Allowed in Shopping Cart","Cantidad Mínima Permitida en la Cesta de Compra"
"Minimum Qty for Item's Status to be Out of Stock","Cantidad mínima para que el estado del artículo sea Agotado"
"Missing SKU, skipping the record.","Falta SKU, omitiendo el registro."
"Move","Mover"
"Move category in tree","Mover categoría en árbol"
"Multi update product","Actualizar varios productos"
"Must be in the allowed values list.","Debe estar en la lista de valores permitidos."
"My Account","Mi cuenta"
"N/A","N/D"
"Name","Nombre"
"Name in %s","Nombre en %s"
"New Product","Nuevo producto"
"New Product Attribute","Nuevo atributo de producto"
"New Products","Nuevos artículos"
"New products","Nuevos artículos"
"New Products Grid Template","Plantilla de cuadrícula de nuevos artículos"
"New Products List Template","Plantilla de lista de nuevos artículos"
"New Root Category","Nueva categoría raíz"
"New Search","Nueva búsqueda"
"New Subcategory","Nueva subcategoría"
"Next","Siguiente"
"No","No 	"
"No image","Sin imagen"
"No layout updates","No hay actualizaciones de diseño"
"None","Ninguno"
"No options of this product are available.","No hay opciones disponibles de este artículo."
"No product collections found.","No se han encontrado colecciones de productos."
"Notify for Quantity Below","Notificar cuando la cantidad sea inferior a"
"Notify Low Stock RSS","RSS de notificación de bajas cantidades en inventario"
"Not Visible Individually","No es visible individualmente"
"Number of Products per Page","Número de productos por página"
"Number of Products to Display","Número de artículos a mostrar"
"Number of results","Número de resultados"
"Number of results (For the last time placed)","Número de resultados (colocado por última vez)"
"Number of Uses","Número de usos"
"OK","Aceptar"
"On Gesture","Sobre el gesto"
"Option:","Opción:"
"Options","Opciones"
"Options Control","Opciones de Control"
"Options is required","Opciones es requerido"
"Option validation failed to add product to cart.","La validación de la opción falló al agregar producto al carrito."
"Option values","Valores de opción"
"OR","O"
"Out of Stock","Agotado"
"Out of stock","No está disponible"
"Page Title Separator","Separador de título de página"
"Parent category is equal to child category.","Parent category is equal to child category."
"Parent category was not found.","Parent category was not found."
"Pending","Pendiente"
"Pending Reviews RSS","RSS de reseñas pendientes"
"Percentage","Porcentaje"
"per page","por página"
"Please add rows to option.","Por favor, añade filas a la opción."
"Please click on the Close Window button if it is not closed automatically.","Por favor, haga clic en el botón Cerrar ventana si no se cierra automáticamente."
"Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -&gt; <a href=""%s"">Index Management</a>","Por favor, actualiza ""Reescrituras de URL de Catálogo"" y ""Atributos de Producto"" en Sistema -> <a href=""%s"">Gestión de Índices</a>"
"Please select a file for the required option ""%s"".","Please select a file for the required option ""%s""."
"Please select a parent category before adding a new one.","Please select a parent category before adding a new one."
"Please select a static block ...","Por favor, seleccione un bloque estático ..."
"Please select items.","Por favor, selecciona elementos."
"Please select one or more attributes.","Por favor, seleccione uno o varios atributos."
"Please select product(s).","Por favor, seleccione producto(s)."
"Please select products for attributes update","Por favor, seleccione productos para actualizar atributos"
"Please specify date required option <em>%s</em>.","Por favor, especifique la opción de fecha requerida <em>%s</em>."
"Please specify the number of products, that will not be divided into subintervals.","Por favor, especifica el número de artículos, que no será dividido en subintervalos."
"Please specify the product's option(s).","Por favor, especifique la(s) opción(es) del producto."
"Please specify the product's required option(s).","Por favor, especifique la(s) opción(es) requerida(s) del producto."
"Please specify the product required option(s)","Por favor, especifique la opción(es) de producto requerida(s)"
"Please specify the product required option <em>%s</em>.","Por favor, especifique la opción de producto requerido <em>%s</em>."
"Please specify the quantity of product(s).","Especifica la cantidad de artículo(s)."
"Please specify time required option <em>%s</em>.","Por favor, especifique la opción de tiempo requerido <em>%s</em>."
"Please wait...","Por favor, espera..."
"Position","Posición"
"Position in Layered Navigation","Posición de navegación en capas"
"Position of attribute in layered navigation block","Posición del atributo en el bloque de navegación por capas"
"Prev","Anterior"
"Previous","Anterior"
"Price","Precio"
"Price:","Precio:"
"Price: %s","Precio: %s"
"Price Navigation Step Calculation","Cálculo de paso de navegación de precios"
"Price Type","Tipo de precio"
"Price values for options should be specified in system base currency.","Los valores de precio para opciones deben especificarse en la moneda base del sistema."
"Product","Producto"
"Product Alerts","Alertas de artículo"
"Product API","Producto API"
"Product Attribute","Atributos del artículo"
"Product Attributes","Atributos del artículo"
"Product attributes API","Atributos de producto API"
"Product attribute sets API","Conjuntos de atributos de producto API"
"Product Categories","Categorías de artículo"
"Product collection expected.","Colección de productos esperada."
"Product Extra Info","Información Adicional del Producto"
"Product Flat Data","Datos fijos de artículo"
"Product ID","ID de artículo"
"Product Image","Imagen del Producto"
"Product Image Placeholders","Marcadores de posición de imagen de artículo"
"Product Images","Imágenes de Producto"
"Product Images API","Imágenes de Producto API"
"Product Image Watermarks","Marcas de agua de imagen de artículo"
"Product Info Column","Columna de información del producto"
"Product Information","Información del Producto"
"Product In Websites","Artículo en sitios web"
"Product is not loaded","El artículo no se ha cargado"
"Product Link Block Template","Plantilla de bloque de Vínculo de artículo"
"Product Link Inline Template","Plantilla en línea de Vínculo de artículo"
"Product links API (related, cross sells, up sells)","Enlaces de productos API (relacionados, ventas cruzadas, ventas adicionales)"
"Product Listing Sort by","Ordenar lista de productos por"
"Product Name","Nombre del producto"
"Product Prices","Precios de productos"
"Product Reviews","Reseñas de artículo"
"Products","Productos"
"products","productos"
"Products Comparison List","Lista de Comparación de artículos"
"Products Information","Información de productos"
"Products only","Sólo artículos"
"Products per Page on Grid Allowed Values","Artículos por página (valores permitidos por la cuadrícula)"
"Products per Page on Grid Default Value","Artículos por página (predeterminado por la cuadrícula)"
"Products per Page on List Allowed Values","Artículos por página (valores permitidos por la lista)"
"Products per Page on List Default Value","Artículos por página (predeterminado por la lista)"
"Products Reviews","Reseñas de artículos"
"Products Sitemap","Mapa de sitio de productos"
"Product Tags","Etiquetas de Producto"
"Product Tier Price API","Precio de Nivel de Producto API"
"Product Type","Tipo de Producto"
"Product types API","Tipos de productos API"
"Product URL Suffix","Sufijo de URL de artículo"
"Product View Extra Hint","Vista de Producto Pista Adicional"
"Product with this combination of attributes already associated to configurable.","Producto con esta combinación de atributos ya asociado a configurable."
"Properties","Propiedades"
"px.","px"
