"Edit Order %s %s Address","Editar Encomenda %s %s Morada"
"Edit Order Status","Alterar o estado da encomenda"
"Email","Correio electrónico"
"Email Address","Endereço de Email"
"Email Copy of Credit Memo","Cópia de Email de Nota de Crédito"
"Email Copy of Invoice","Cópia de Fatura por Email"
"Email Copy of Shipment","Enviar por e-mail uma cópia da expedição"
"Email Order Confirmation","E-mail de confirmação da encomenda"
"Enable","Ativar"
"Enabled","Ativo"
"Enter the billing last name and email/ZIP as in the order billing address","Introduza o apelido de faturação e email/CEP como no endereço de faturação da encomenda"
"Entered data is incorrect. Please try again.","Os dados introduzidos estão incorrectos. Por favor, tente novamente."
"Error to Show in Shopping Cart","Erro a Mostrar no Carrinho de Compras"
"Excel XML","XML Excel"
"Excl. Tax","Excluindo impostos"
"Expired","Expirado"
"Explanation","Explicação"
"Failed to cancel the billing agreement.","Falhou ao cancelar o acordo de faturação."
"Failed to create billing agreement for this order.","Falhou a criação de acordo de faturação para este pedido."
"Failed to finish billing agreement wizard.","Falhou ao concluir o assistente de acordo de faturamento."
"Failed to send the order email.","Falhou o envio do e-mail da encomenda."
"Failed to start billing agreement wizard.","Falhou ao iniciar o assistente de acordo de faturamento."
"Failed to update the payment.","Falhou a atualização do pagamento."
"Failed to update the profile.","Falhou a atualização do perfil."
"Failed to void the payment.","Falhou ao anular o pagamento."
"Fetch","Obter"
"File extension not known or unsupported type in the following shipment: %s","Extensão de ficheiro desconhecida ou tipo não suportado no seguinte envio: %s"
"Find Order By:","Encontre por ordem de:"
"First Name","Nome"
"From","De"
"From Name","Remetente"
"From:","De:"
"G.T. (Base)","P.T. (Base)"
"G.T. (Purchased)","G.T. (Comprado)"
"General","Geral"
"General Information","Informação Geral"
"Get Payment Update","Obter atualização do pagamento"
"Get Update","Obter Atualização"
"Get shipping methods and rates","Obter métodos e taxas de envio"
"Gift Message","Mensagem da Oferta"
"Gift Message for This Order","Mensagem de oferta para esta encomenda"
"Gift Message for the Entire Order","Mensagem de oferta para esta encomenda"
"Gift Message for this Order","Mensagem de Presente para este Pedido"
"Gift Options","Opções de Presente"
"Gift Wrapping for the Entire Order","Embrulho de Oferta para Toda a Encomenda"
"Girth","Largura"
"Go to Home Page","Ir para Página Inicial"
"Grand Total","Preço Final"
"Grand Total to be Charged","Total à cobrança"
"Guest","Convidado"
"Height","Altura"
"Hide Customer IP","Ocultar IP do Cliente"
"Hold","Suspender"
"Hold action is not available.","Ação de suspensão não está disponível."
"Hold order","Segurar encomenda"
"Home","Início"
"ID","Id."
"ID #","ID #"
"If empty, the default description above will be used.","Se estiver vazio, a descrição predefinida acima será utilizada."
"If empty, the default error above will be used.","Se estiver vazio, o erro padrão acima será utilizado."
"If the invoice was created offline, try creating an offline creditmemo.","Se a fatura foi criada offline, tente criar um creditmemo offline."
"Incl. Tax","Imposto incl."
"Information","Informação"
"Initial Fee","Taxa Inicial"
"Initial Fees","Taxas Iniciais"
"Initial period payment","Pagamento do período inicial"
"Insufficient information to create shipping label(s). Please verify your Store Information and Shipping Settings.","Informação insuficiente para criar etiqueta(s) de envio. Verifique as suas Informações da Loja e Configurações de Envio."
"Invalid block: %s.","Bloco inválido: %s."
"Invalid carrier specified.","Transportadora inválida especificada."
"Invalid draw line data. Please define ""lines"" array.","Dados de linha de desenho inválidos. Defina o array ""linhas""."
"Invalid entity model","Modelo de entidade inválido"
"Invalid item option format.","Formato de opção de item inválido."
"Invalid order data.","Dados de encomenda inválidos."
"Invalid qty to invoice item ""%s""","Quantidade inválida para item de fatura ""%s"""
"Invalid qty to refund item ""%s""","Quantidade inválida para reembolsar item ""%s"""
"Invalid qty to ship for item ""%s""","Quantidade inválida para enviar para item ""%s"""
"Invalid renderer model","Modelo de renderizador inválido"
"Invalid request for adding product to quote.","Pedido inválido para adicionar produto à cotação."
"Invalid value(s) for Qty to Ship","Qtd a expedir inválida"
"Invoice","Fatura"
"Invoice #","Fatura #"
"Invoice # ","Fatura # "
"Invoice #%1$s | %2$s | %4$s (%3$s)","Fatura #%1$s | %2$s | %4$s (%3$s)"
"Invoice #%s","Fatura #%s"
"Invoice Comment Email Sender","Remetente de Email de Comentário de Fatura"
"Invoice Comment Email Template","Modelo de Email de Comentário de Fatura"
"Invoice Comment Email Template for Guest","Modelo de Email de Comentário de Fatura para Convidado"
"Invoice Comments","Comentários da Fatura"
"Invoice Date","Data da Fatura"
"Invoice Email Sender","Remetente de Email de Fatura"
"Invoice Email Template","Modelo de Email de Fatura"
"Invoice Email Template for Guest","Modelo de Email de Fatura para Convidado"
"Invoice Update","Atualizar Fatura"
"Invoice Update for Guest","Atualização de Fatura para Convidado"
"Invoice and Packing Slip Design","Desenho de Fatura e Folha de Embalagem"
"Invoice and Ship","Faturar e expedir"
"Invoice canceling problem.","Problema de cancelamento de fatura."
"Invoice cannot be canceled.","Fatura não pode ser cancelada."
"Invoice cannot be captured.","Fatura não pode ser capturada."
"Invoice cannot be voided.","Fatura não pode ser anulada."
"Invoice capturing problem.","Problema de captura de fatura."
"Invoice void problem","Problema de anulação de fatura"
"Invoice will be created without communication with payment gateway.","Fatura será criada sem comunicação com gateway de pagamento."
"Invoiced","Faturada"
"Invoiced:","Faturado:"
"Invoices","Facturas"
"Is Closed","Está fechado"
"Item","Artigo"
"Item in your order","Item na sua encomenda"
"Item Status","Estado do artigo"
"Item object is not specified.","O objeto item não está especificado."
"Item options declaration error.","Erro de declaração de opções de item."
"Item ordered qty","Qtd encomendada do item"
"Item qty declaration error.","Erro de declaração de quantidade de item."
"Items","Itens"
"Items in your order","Itens no seu pedido"
"Items Invoiced","Itens Faturados"
"Items Ordered","Artigos Encomendados"
"Items Refunded","Itens Reembolsados"
"Items Shipped","Artigos enviados"
"Items in the Package","Objectos no pacote"
"Items maximum quantity or price do not allow checkout.","Itens quantidade máxima ou preço não permitem checkout."
"Items options declaration error.","Erro de declaração de opções de itens."
"Items to Refund","Itens a Reembolsar"
"Items to Ship","Artigos a expedir"
"Key","Chave"
"Last Name","Sobrenome"
"Last Ordered Items","Últimos artigos encomendados"
"Last status can't be unassigned from state.","Último estado não pode ser desatribuído do estado."
"Length","Comprimento"
"Link to the New Order","Ligação para o Novo Pedido"
"Link to the Previous Order","Ligação à Encomenda Anterior"
"Logo for HTML Print View","Logótipo para Visualização de Impressão HTML"
"Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)","Logo apenas para documentos HTML. Se estiver vazio, o padrão será usado. <br /> (jpeg, gif, png)"
"Logo for PDF Print-outs (200x50)","Logótipo para impressões PDF (200x50)"
"Make Check payable to:","Passe o cheque à ordem de:"
"Manage","Gerir"
"Maximum amount available to refund is %s","Montante máximo disponível para reembolso é %s"
"Maximum shipping amount allowed to refund is: %s","Montante máximo de envio permitido para reembolso é: %s"
"Message","Mensagem"
"Message:","Mensagem:"
"Middle Name","Nome do Meio"
"Minimum Amount","Valor Mínimo"
"Minimum Order Amount","Valor Mínimo do Pedido"
"Mixed","Misto"
"Most Viewed","Mais Vistos"
"Most Viewed Products Report","Relatório de Produtos Mais Vistos"
"Move to Shopping Cart","Mover para Carrinho de Compras"
"Move to Wishlist","Mover para a Lista de Desejos"
"Multi-address Description Message","Mensagem de Descrição de Endereços Múltiplos"
"Multi-address Error to Show in Shopping Cart","Erro de Endereços Múltiplos para Mostrar no Carrinho de Compras"
"My Orders","As minhas Encomendas"
"My Orders - Details","Os Meus Pedidos - Detalhes"
"N/A","N/D"
"Name","Nome"
"New","Novo"
"New Billing Agreement","Novo Acordo de Faturação"
"New Credit Memo","Novo Memorando de Crédito"
"New Credit Memo for Guest","Novo Recibo de Crédito para Convidado"
"New Credit Memo for Invoice #%s","Nova Nota de Crédito para Fatura #%s"
"New Credit Memo for Order #%s","Novo Memorando de Crédito para Pedido #%s"
"New Invoice","Nova Fatura"
"New Invoice and Shipment for Order #%s","Nova Fatura e Envio para Pedido #%s"
"New Invoice for Guest","Nova Fatura para Convidado"
"New Invoice for Order #%s","Nova Fatura para Pedido #%s"
"New Order","Novo Pedido"
"New Order Confirmation Email Sender","Novo Remetente de Email de Confirmação de Encomenda"
"New Order Confirmation Template","Nova Confirmação de Pedido Template"
"New Order Confirmation Template for Guest","Novo Modelo de Confirmação de Pedido para Convidado"
"New Order RSS","RSS Nova Encomenda"
"New Order Status","Estado da Nova Encomenda"
"New Order for Guest","Novo Pedido para Convidado"
"New Shipment","Nova Expedição"
"New Shipment for Guest","Nova Encomenda para Convidado"
"New Shipment for Order #%s","Nova Expedição para Pedido #%s"
"Newsletter Subscription","Subscrição da Newsletter"
"No","Não"
"No Items","Não há itens"
"No Items To Refund","Não há itens para reembolso"
"No Payment Methods","Não há métodos de pagamento"
"No detail for number ""%s""","Sem detalhe para número ""%s"""
"No information available.","Não há informação disponível."
"No items","Não há itens"
"No order(s) were put on hold.","Não foram colocados em espera nenhum pedido."
"No order(s) were released from holding status.","Nenhum(a) encomenda(s) foi libertada do estado de espera."
"No ordered items","Não há itens ordenados"
"No shipping information available","Não há informações de expedição disponíveis"
"Nominal Items","Itens Nominais"
"Nominal item can be purchased standalone only. To proceed please remove other items from the quote.","Item nominal pode ser comprado apenas standalone. Para proceder, por favor remova outros itens da cotação."
"Nominal order registered.","Pedido nominal registado."
"Not Capture","Não Capturar"
"Not Initialized","Não Inicializado"
"Not Notified","Não notificado"
"Not enough valid data to save the parent transaction ID.","Não há dados válidos suficientes para salvar o ID de transação pai."
"Notification Not Applicable","Notificação Não Aplicável"
"Notified","Notificado"
"Notify Customer by Email","Notificar Cliente por Email"
"Number","Número"
"Number of Invoiced Orders","Número de Encomendas Faturadas"
"Number of Orders","Número de Encomendas"
"Number of Refunded Orders","Número de Pedidos Reembolsados"
"OK","CONFIRMAR"
"Offline Refunded","Reembolsado Offline"
"On Hold","Em espera"
"Online Refunded","Reembolsado Online"
"Order","Encomenda"
"Order #","Encomenda #"
"Order # ","Encomenda # "
"Order # %s","Pedido # %s"
"Order # %s %s | %s","Pedido # %s %s | %s"
"Order #%s","Pedido #%s"
"Order #%s - %s","Pedido #%s - %s"
"Order API","API de Encomenda"
"Order Address Information","Informação de Endereço de Encomenda"
"Order Comment","Comentário para a Encomenda"
"Order Comment Email Sender","Remetente de Email de Comentário de Encomenda"
"Order Comment Email Template","Modelo de Email de Comentário de Pedido"
"Order Comment Email Template for Guest","Modelo de Email de Comentário de Pedido para Convidado"
"Order Comments","Comentário da encomenda"
"Order Currency:","Moeda Base:"
"Order Date","Data da Encomenda"
"Order Date (%s)","Data do Pedido (%s)"
"Order Date: ","Data da encomenda: "
"Order Date: %s","Data de Encomenda: %s"
"Order Details","Detalhes do Pedido"
"Order Grand Total","Total encomenda"
"Order History","Histórico de encomendas"
"Order History Info","Informação de Histórico de Encomendas"
"Order ID","ID da Encomenda"
"Order Information","Informação da encomenda"
"Order State","Estado da Encomenda"
"Order Status","Estado da Encomenda"
"Order Status Information","Informação de estado da encomenda"
"Order Statuses","Estados da encomenda"
"Order Subtotal","Subtotal do Pedido"
"Order Taxes Report Grouped by Tax Rates","Relatório de Impostos de Pedido Agrupado por Taxas de Imposto"
"Order Total","Total da encomenda"
"Order Totals","Total da encomenda"
"Order Update","Atualizar Pedido"
"Order Update for Guest","Atualização de Pedido para Convidado"
"Order View","Vista da encomenda"
"Order credit memo","Nota de Crédito de Pedido"
"Order does not allow to be canceled.","O pedido não permite ser cancelado."
"Order invoice","Fatura de Encomenda"
"Order is suspended as its authorizing amount %s is suspected to be fraudulent.","O pedido está suspenso pois o montante de autorização %s é suspeito de ser fraudulento."
"Order is suspended as its capture amount %s is suspected to be fraudulent.","O pedido está suspenso pois o montante de captura %s é suspeito de ser fraudulento."
"Order object is not specified.","O objeto de encomenda não está especificado."
"Order saving error: %s","Erro de guardar encomenda: %s"
"Order shipments","Envios de Pedidos"
"Order status does not exist.","O estado da encomenda não existe."
"Order status with the same status code already exist.","O estado do pedido com o mesmo código de estado já existe."
"Order was placed using %s","O pedido foi realizado usando %s"
"Ordered","Encomendada"
"Ordered amount of %s.","Quantidade encomendada de %s."
"Ordering amount of %s is pending approval on gateway.","O montante de encomenda de %s está pendente de aprovação na gateway."
"Orders","Pedidos"
"Orders and Returns","Pedidos e Devoluções"
"Orders and Returns Search Form","Formulário de Pesquisa de Pedidos e Devoluções"
"Original Price","Preço original"
"Original order item that recurring payment profile correspondss to.","Item de encomenda original que corresponde ao perfil de pagamento recorrente."
"PDF Credit Memos","Notas de Crédito em PDF"
"PDF Invoices","Faturas PDF"
"PDF Packingslips","Folhas de Embalagem em PDF"
"PDF Print-outs","Impressos PDF"
"PDF object is not specified.","O objeto PDF não está especificado."
"PDF page object is not specified.","O objeto de página PDF não está especificado."
"PDF total model should extend Mage_Sales_Model_Order_Pdf_Total_Default","PDF total modelo deve estender Maho_Sales_Model_Order_Pdf_Total_Default"
"Package","Pacote"
"Package types are disregarded for USPS domestic shipments.","Os tipos de pacote são ignorados para os envios domésticos da USPS."
"Packages","Pacotes"
"Packingslip # ","Recibo de Encomenda # "
"Paid","Pago"
"Paid Amount","Valor pago"
"Parent Transaction ID","ID da Última Transação"
"Parent transaction ID must have a transaction ID.","ID de transação pai deve ter um ID de transação."
"Partial","Parcial"
"Payment Failed","Pagamento Falhou"
"Payment Information","Informação do Pagamento"
"Payment Method","Método de Pagamento"
"Payment Method Name","Nome do Método de Pagamento"
"Payment Method:","Método de Pagamento:"
"Payment Review","Rever Pagamento"
"Payment disallow storing objects.","Pagamento não permite armazenar objetos."
"Payment transactions disallow storing objects.","Transações de pagamento não permitem armazenar objetos."
"Payment type","Tipo de Pagamento"
"Payment update has been made.","Atualização de pagamento foi feita."
"Pending","Pendente"
"Pending Payment","Pagamento pendente"
"Period","Período"
"Place Order Using Billing Agreements","Encomendar Usando Acordos de Faturação"
"Placed from IP","Colocado a partir de IP"
"Please Select Products to Add","Selecione Produtos para Adicionar"
"Please Select a Customer","Selecione um Cliente"
"Please Select a Store","Selecione uma Loja"
"Please check billing address information. %s","Verifique as informações do endereço de fatura. %s"
"Please check shipping address information. %s","Verifique as informações do endereço de envio. %s"
"Please define PDF object before using.","Defina o objeto PDF antes de usar."
"Please enter positive number in this field.","Por favor insira um número positivo neste campo."
"Please select a valid payment method.","Selecione um método de pagamento válido."
"Please specify a shipping method.","Especifique um método de envio."
"Please specify a valid grid column alias name that exists in grid table.","Especifique um alias de coluna de grade válido que existe na tabela de grade."
"Price","Preço"
"Print","Imprimir"
"Print All","Imprimir Tudo"
"Print All Invoices","Imprimir todas as faturas"
"Print All Refunds","Imprimir todos os reembolsos"
"Print All Shipments","Imprimir todas as expedições"
"Print Credit Memos","Imprimir Notas de Crédito"
"Print Invoice","Imprimir fatura"
"Print Invoices","Imprimir Facturas"
"Print Order","Imprimir encomenda"
"Print Order # %s","Imprimir Encomenda # %s"
"Print Packingslips","Imprimir Folhas de Embalagem"
"Print Refund","Imprimir reembolso"
"Print Shipment","Imprimir expedição"
"Print Shipping Label","Imprimir a Etiqueta de Envio"
"Print Shipping Labels","Imprimir as Etiquetas de Envio"
"Processing","Em processamento"
"Product","Produto"
"Product Name","Nome do Produto"
"Products","Produtos"
"Products Bestsellers Report","Relatório de Produtos Mais Vendidos"
"Products in Comparison List","Produtos na Lista de Comparação"
"Products should be added to package(s)","Produtos devem ser adicionados ao pacote(s)"
"Profile #%s","Perfil #%s"
"Profile Information","Informação de Perfil"
"Profile State","Estado de Perfil"
"Profit","Lucro"
"Promotion Coupons Usage Report","Relatório de Utilização de Cupões de Promoção"
"Proper payment object must be set.","Objeto de pagamento adequado deve ser definido."
"Purchase Order Number:","Número de Pedido de Compra:"
"Purchased From","Comprado De"
"Purchased From (Store)","Comprado Em (Loja)"
"Purchased Item","Item Comprado"
"Purchased On","Comprado Em"
"Qty","Qtd"
"Qty Invoiced","Qtd Faturada"
"Qty Ordered","Quantidade encomendada"
"Qty Shipped","Qtd Enviada"
"Qty To Add","Qtde a Adicionar"
"Qty to Add","Qtde a Adicionar"
"Qty to Invoice","Qtd faturada"
"Qty to Refund","Qtde a Reembolsar"
"Qty to Ship","Qtd a expedir"
"Quantity Ordered","Quantidade Encomendada"
"Quote item id is not received.","ID do item de cotação não foi recebido."
"Quote item is not loaded.","Item de cotação não carregado."
"Rate","Taxa"
"Recent Orders","Encomendas recentes"
"Recently Compared Products","Produtos comparados recentemente"
"Recently Viewed","Recentemente visto"
"Recently Viewed Products","Produtos visualizados recentemente"
"Recurring Profile # %s","Perfil Recorrente # %s"
"Recurring Profile Initial Fee","Taxa Inicial do Perfil Recorrente"
"Recurring Profiles","Perfis Recorrentes"
"Recurring Profiles (beta)","Perfis Recorrentes (beta)"
