"# of Use","Anzahl der Verwendungen"
"%1$s incl tax.","%1$s inkl. Steuern."
"%s - %s","%s - %s"
"%s-%s of %s","%s-%s von %s"
"%s and above","%s und höher "
"%s Item(s)","%s Artikel"
"Catalog Product View (Configurable)","Katalogartikelansicht (Konfigurierbare)"
"Catalog Product View (Grouped)","Katalogartikelansicht (Gruppiert)"
"Catalog Product View (Simple)","Katalogartikelansicht (Einfach)"
"Catalog Product View (Virtual)","Katalogartikelansicht (Virtuell)"
"Catalog Seo Sitemap (Category List)","Katalog SEO Sitemap (Kategorie Liste)"
"Catalog Seo Sitemap (Category Tree)","Katalog SEO Sitemap (Kategorie Baum)"
"Catalog Seo Sitemap (Common)","Katalog SEO Sitemap (gemeinsam)"
"Catalog Seo Sitemap (Product List)","Katalog SEO Sitemap (Artikel Liste)"
"Catalog URL Rewrites","Katalog-URL-Rewrites"
"Categories","Kategorien"
"categories","Kategorien"
"Categories Sitemap","Kategorie Sitemap"
"Category","Kategorie"
"Category API","Kategorien-API"
"Category attributes API","Kategorie Attribut-API"
"Category Data","Kategoriedaten"
"Category delete error: %s","Category delete error: %s"
"Category Flat Data","Kategorie-Flat-Daten"
"Category is not dynamic.","Category is not dynamic."
"Category Link Block Template","Kategorielink - Blockvorlage"
"Category Link Inline Template","Kategorie Link - Inline-Vorlage"
"Category move error: %s","Category move error: %s"
"Category must be an instance of Mage_Catalog_Model_Category.","Kategorie muss eine Instanz von Mage_Catalog_Model_Category sein."
"Category not found.","Category not found."
"Category Products","Artikel der Kategorie"
"Category save error: %s","Category save error: %s"
"Category Top Navigation","Kategorie Top-Navigation"
"Category URL Suffix","Kategorie-URL-Suffix"
"Category was not found.","Category was not found."
"Center","Mitte"
"Change","Ändern"
"Change or Retrieve attribute store view","Ändern oder Attribut StoreView abfragen"
"Change status","Status ändern"
"Check items to add to the cart or","Wählen Sie die Artikel aus, die dem Warenkorb hinzugefügt werden sollen, oder"
"Choose an Option...","Wählen Sie eine Option..."
"Clear All","Alles löschen"
"Clear Price","Preis löschen"
"Click for price","Klicken für Preis"
"Close Window","Fenster schließen"
"Collapse All","Alle zuklappen"
"Comma-separated.","Durch Kommata getrennt."
"Comparable","Vergleichbar"
"Comparable on Front-end","Für Vergleichsliste verwenden"
"Comparable on the Frontend","Für Vergleichsliste verwenden"
"Compare","Vergleichen"
"Compare Products","Produkte vergleichen"
"Conditions","Conditions"
"Conditions Combination","Bedingungs-Kombination"
"Configurable Product","Konfigurierbarer Artikel"
"Configurable Product Settings","Einstellungen für konfigurierbaren Artikel"
"Configure Product","Konfiguriere Produkt"
"Continue","Fortsetzen"
"Controls display of Add to Cart and View Details buttons in category pages and product lists. When disabled, only product names and images will be clickable.","Controls display of Add to Cart and View Details buttons in category pages and product lists. When disabled, only product names and images will be clickable."
"Copy From Configurable","Von konfigurierbarem Artikel kopieren"
"Country/State","Land/Bundesland"
"Create","Anlegen"
"Create (Upload)","Erstelle (Hochladen)"
"Create attribute set based on another set","Attributset basierend auf bestehendem Attributset erstellen"
"Create Empty","Leeren Artikel erstellen"
"Create new attribute","Neues Attribut"
"Create new category","Neue Kategorie"
"Create new product","Neuer Artikel"
"Create Permanent Redirect for old URL","Permanente Weiterleitung (301) für die alte URL anlegen"
"Create Permanent Redirect for URLs if URL Key Changed","Permanente Weiterleitung für URLs erzeugen, wenn sich der URL-Schlüssel geändert hat"
"Create Product Settings","Artikeleinstellungen anlegen"
"Create Simple Associated Product","Einfachen, verknüpften Artikel anlegen"
"Cross-sells","Cross-Sells"
"Currently Shopping by:","Filtern nach:"
"Custom Design","Eigenes Design"
"Customer Group","Kundengruppe"
"Customers Reviews","Kunden-Bewertungen"
"Customers Tagged Product","Kunden, die Schlagworte vergeben haben"
"Custom Options","Individualisierungsoptionen"
"Custom options","Individualisierungsoptionen"
"Data Type for Saving in Database","Datentyp in der Datenbank"
"Date & Time Custom Options","Benutzerdefinierte Datums- und Uhrzeit-Optionen"
"Date Fields Order","Reihenfolge der Datum-Felder"
"Date Subscribed","Anmeldedatum"
"Datetime","Datum und Zeit"
"Decimal","Dezimal"
"Declare attribute value saving scope","Bestimme Speicherbereich der Werte des Attributs"
"Default ""What's This"" Text Message","Standard ""Was ist das"" Nachricht"
"Default Popup Text Message","Standard Popup Meldungstext"
"Default Price","Standard-Preis"
"Default Price Navigation Step","Standard-Preisnavigationsschritt"
"Default Qty","Standardmenge"
"Default Values","Standardwerte"
"Defines the base currency scope (""Currency Setup"" > ""Currency Options"" > ""Base Currency"").","Definiert den Gültigkeitsbereich der Basis-Währung (""Einrichten der Währung"" > ""Währungsoptionen"" > ""Basis-Währung"")."
"Delete","Löschen"
"Delete Attribute","Attribut löschen"
"Delete attribute","Attribut löschen"
"Delete Attribute Set","Attributset löschen"
"Delete Category","Kategorie löschen"
"Delete category","Kategorie löschen"
"Delete Group Price","Gruppenpreis löschen"
"Delete Option","Menge:"
"Delete product","Artikel löschen"
"Delete Row","Zeile löschen"
"Delete Search","Suche löschen"
"Delete Selected Group","Ausgewählte Gruppe löschen"
"Delete Tier","Lösche Staffel"
"Depends on design theme","Abhängig von Theme"
"Description","Beschreibung"
"Design","Design"
"Details","Details"
"Disabled","Deaktiviert"
"Disallowed file format.","Nicht zulässiges Dateiformat."
"Disallowed file type.","Nicht erlaubter Datei-Typ."
"Display Actual Price","Tatsächlichen Preis anzeigen"
"Display in Suggested Terms","Anzeigen in Vorgeschlagene Begriffe"
"Display Page Control","Anzahl der Artikel die angezeigt werden sollen"
"Display Price Interval as One Price","Preisintervall als Einzelpreis darstellen"
"Display Product Count","Produkt-Anzahl anzeigen"
"Display Type","Darstellungsart"
"Double click on above image to view full picture","Klicken Sie doppelt auf das obere Bild, um es in voller Größe zu sehen"
"Double click on a group to rename it","Klicken Sie doppelt auf eine Gruppe, um diese umzubenennen"
"Downloadable Information","Downloadinformation"
"Duplicate","Kopieren"
"Duplicate amount found.","Betrag wurde doppelt gefunden."
"Duplicate website, country and state tax found.","Doppelter Eintrag für Website, Bundesland und Land - Steuern gefunden."
"Duplicate website group price customer group.","Doppelter Eintrag für Kundengruppen-Gruppenpreis auf Webseite-Ebene."
"Duplicate website tier price customer group and quantity.","Doppelter Eintrag für Kundengruppen-Staffelpreis und Menge auf Website-Ebene."
"Dynamic category processed successfully.","Dynamic category processed successfully."
"Dynamic Category Rules","Dynamic Category Rules"
"E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Dynamic directives parsing impacts catalog performance.","Z.B. {{media url=""pfad/zum/bild.jpg""}} {{skin url=""pfad/zum/bild.gif""}}. Dynamische Pfade haben negative Auswirkungen auf die Katalog-Performance."
"each","je"
"Edit","Bearbeiten"
"Edit Attribute Set '%s'","Attributset '%s' bearbeiten"
"Edit Product Attribute","Produkt-Attribut bearbeiten"
"Edit Product Attribute ""%s""","Artikelattribut ""%s"" bearbeiten"
"Edit Search","Suche bearbeiten"
"Edit Search '%s'","Suche '%s' bearbeiten"
"Edit Set Name","Set-Namen bearbeiten"
"Email","E-Mail"
"Email to a Friend","E-Mail an einen Freund"
"Empty","Zeige"
"Enable Add to cart Button in product listings","Enable Add to cart Button in product listings"
"Enabled","Aktiviert"
"Enable for reindexing a big number of SKUs.","Aktivieren, um eine große Anzahl von Artikeln zu reindizieren."
"Enable MAP","UVP aktivieren"
"Enable Qty Increments","Mengenerhöhungen aktivieren"
"Enable WYSIWYG","WYSIWYG aktivieren"
"Error during retrieval of option value: %s","Fehler beim Abfragen des Optionswertes: %s"
"Error loading children: %s","Error loading children: %s"
"ex. http://domain.com","z. B. http://domain.com"
"Exclude","Ausschließen"
"Expand All","Alle aufklappen"
"Failed","Fehlgeschlagen"
"Failed to copy file %s. Please, delete media with non-existing images and try again.","Fehler beim Kopieren der Datei %s. Bitte löschen Sie Medien mit nicht existierenden Bildern und versuchen Sie es erneut."
"Failed to move file: %s","Fehler beim Verschieben der Datei: %s"
"Feature Products","Besonders präsentierte Artikel"
"Field is not complete","Feld ist nicht vollständig"
"File options format is not valid.","Dateioptionen Format ist ungültig."
"File upload failed","Datei Upload fehlgeschlagen"
"Filter","Filtern"
"Filterable (no results)","Filterbar (keine Ergebnisse)"
"Filterable (with results)","Filterbar (mit Ergebnissen)"
"Filter model name must be declared.","Filter Model Name muss angegeben werden."
"Filter must be an object. Please set correct filter.","Filter muss ein Objekt sein. Bitte setzen Sie den korrekten Filter."
"Filters","Filters"
"First Name","Vorname"
"Fixed","Festkosten"
"For internal use.","Zur internen Verwendung."
"For the last time placed.","Bei der letzten Abfrage."
"Frontend","Frontend"
"Frontend Model","Frontend-Model"
"Frontend Properties","Frontendeigenschaften"
"Gallery","Gallerie"
"General Information","Allgemeine Information"
"Get full information about attribute with list of options","Alle verfügbaren Informationen des Attributes inklusive aller Optionen abfragen"
"Get full information about custom option in product","Alle verfügbaren Informationen über Individualisierungsoptionen des Artikels abfragen"
"Get list of available custom option types","Liste aller Typen für Individualisierungsoptionen abfragen"
"Get list of non-default attributes by product type and attributes set","Liste aller nicht-standard Attribute nach Artikeltyp und Attributset abfragen"
"Get list of possible attribute types","Liste aller möglichen Attributtypen abfragen"
"Get special price","Sonderpreis anzeigen"
"Global","Global"
"Globally Editable","Global änderbar"
"Go to Home Page","Zur Startseite"
"Grid","Liste"
"Group add","Gruppe hinzufügen"
"Grouped Product","Gruppen Artikel"
"Group remove","Gruppe entfernen"
"Groups","Gruppen"
"Home","Startseite"
"HTML tags are not allowed in SKU attribute.","HTML-Tags sind in SKU-Attributen nicht erlaubt."
"ID","Id"
"ID: %s","ID: %s"
"If empty, the Category Name will be used","Wenn leer, wird der Kategorie Name verwendet"
"If empty, the Product Name will be used","Wenn leer, wird der Artikelname verwendet"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","Wenn Sie keinen Optionswert für eine bestimmte StoreView angeben, wird der Standard (Admin-)wert verwendet."
"Image","Bild"
"Image content is not valid base64 data.","Bildinhalt enthällt keine gültigen base64 Daten."
"Image does not exist.","Bild existiert nicht."
"Image file was not found.","Bild wurde nicht gefunden."
"Image type and information need to be specified for each store view.","Bildtyp und -information muß für jede StoreView separat hinterlegt werden."
"In Cart","Im Warenkorb"
"Incl. Tax","Inkl. MwSt."
"Indexed category/products association","Indizierte Kategorie/Produkte-Zuordnung"
"Index product and categories URL rewrites","Indizierung von Artikel- und Kategorie-URL-Rewrites"
"Index product attributes for layered navigation building","Indizierung von Artikel-Attributen zum Aufbau der Filternavigation"
"Index product prices","Indizierung von Artikel-Preisen"
"Info","Info"
"Info Column Options Wrapper","Optionsbox in Info Spalte"
"Input Type","Eingabetyp"
"In Stock","Auf Lager"
"In stock","Auf Lager"
"Integer","Ganzzahl"
"Internal Error","Internal Error"
"Interval Division Limit","Intervall-Teilungsbeschränkung"
"Invalid attribute %s","Attribut %e ungültig"
"Invalid attribute option specified for attribute %s (%s), skipping the record.","Ungültige Attributoption für Attribut %s (%s) angegeben, Zeile wird übersprungen"
"Invalid attribute set specified, skipping the record.","Ungültiges Attributset angegeben, Eintrag wird übersprungen."
"Invalid block: %s.","Ungültiger Block: %s."
"Invalid category.","Ungültige Kategorie."
"Invalid category IDs.","Ungültige Kategorie IDs."
"Invalid custom option(s).","Ungültige benutzerdefinierte Option(en)."
"Invalid image file type.","Ungültiger Bild Dateityp."
"Invalid image type.","Ungültiger Bildtyp."
"Invalid option ID specified for %s (%s), skipping the record.","Ungültige Option-ID für %s (%s) angegeben, Zeile wird übersprungen."
"Invalid product type specified, skipping the record.","Ungültige Artikelart angegeben, Zeile wird übersprungen."
"Invalid store specified","Ungültiger Store angegeben"
"Invalid store specified, skipping the record.","Ungültiger Store angegeben, Eintrag wird übersprungen."
"Invalid Tier Prices","Ungültige Staffelpreise"
"Invalid tier prices. The product is not associated to the requested website.","Ungültige Staffelpreise. Der Artikel ist der angeforderten Website nicht zugeordnet."
"Inventory","Inventar"
"Is Default","Ist voreingestellt"
"Is Required","Ist erforderlich"
"Items %s to %s of %s total","Artikel %s bis %s von %s gesamt"
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","Artikel, die nicht im Katalog oder der Suche erscheinen sollen, sollten im jeweiligen Store deaktiviert werden."
"Items that you do not want to show in the catalog or search results should have status 'Disabled' in the desired store.","Artikel die nicht im Katalog und in den Suchergebnissen angezeigt werden sollen, sollten den Status 'Inaktiv' im gesamten Store haben."
"Keep your eyes open for our special Back to School items and save A LOT!","Achten Sie auf unsere speziellen Zurück in die Schule Artikel und SPAREN Sie!"
"Label","Bezeichnung"
"Last Name","Nachname"
"Last Notification","Letzter Hinweis"
"Layered Navigation","Filternavigation"
"Learn More","Mehr erfahren"
"leave blank if its not an image","Bitte leer lassen, falls es sich nicht um ein Bild handelt"
"Line %d, Email: %s","Zeile %d, E-Mail: %s"
"Line %d, SKU: %s","Zeile %d, Artikelnummer: %s"
"Link (Related, Up sell, Cross sell)","Link (Ähnliches, Up-Selling, Cross-Selling)"
"Link product does not exist.","Link Artikel existiert nicht."
"Link to a Specified Category","Verlinkung auf eine bestimmte Kategorie"
"Link to a Specified Product","Verlinkung auf einen bestimmten Artikel"
"List","Liste"
"List Mode","Liste"
"List of Products that are set as New","Liste von Artikeln die als neu gekennzeichnet sind"
"List of types","Liste aller Typen"
"Manage Attributes","Verwalte Attribute"
"Manage Attribute Sets","Attribut-Sets verwalten"
"Manage Catalog Categories","Katalogkategorien verwalten"
"Manage Categories","Kategorien verwalten"
"Manage Label / Options","Bezeichnungen/Optionen verwalten"
"Manage Options (values of your attribute)","Verwalten von Optionen (Werte Ihres Attributes)"
"Manage Product Attributes","Produkt-Attribute verwalten"
"Manage Products","Produkte verwalten"
"Manage Product Sets","Produkt-Sets verwalten"
"Manage Stock","Lagerbestand verwalten"
"Manage Titles (Size, Color, etc.)","Verwalten von Titeln (Größe, Farbe usw.)"
"Max Characters","Max Zeichen"
"Maximal Depth","Maximale Tiefe"
"Maximum allowed image size for '%s' is %sx%s px.","Maximal zulässige Bildgröße für '%s' ist %sx%s px."
"Maximum image height","Maximale Bildhöhe"
"Maximum Image Size","Maximale Bildgröße"
"Maximum image width","Maximale Bildbreite"
"Maximum number of characters:","Maximale Anzahl der Zeichen:"
"Maximum Number of Price Intervals","Höchstmenge an Preisschritten"
"Maximum number of price intervals is 100","Höchstmenge an Preisschritten ist 100"
"Maximum Qty Allowed in Shopping Cart","Maximal erlaubte Menge im Warenkorb"
"Maximum resolution for upload image","Maximale Auflösung für Bildupload"
"Maximum width and height dimension for upload image is %s.","Maximale Breite und Höhe für das Hochladen von Bildern ist %s."
"Maximum width and height resolutions for upload image","Maximale Breite und Höhe für das Hochladen von Bildern"
"Maximum width base product image will be scaled down to in pixels","Maximalbreite in Pixeln, auf die das Artikeldetailbild herunterskaliert wird"
"Maximum width small product image will be scaled down to in pixels","Maximalbreite in Pixeln, auf die das Artikelkategoriebild herunterskaliert wird"
"Media Image","Bild"
"Middle Name","Zweiter Vorname"
"Minimum Advertised Price","Unverbindliche Preisempfehlung"
"Minimum Lines per Page","Minimale Zeilenanzahl pro Seite"
"Minimum Qty Allowed in Shopping Cart","Minimal erlaubte Menge im Warenkorb"
"Minimum Qty for Item's Status to be Out of Stock","Stückzahl für Nicht auf Lager-Status"
"Missing SKU, skipping the record.","Fehlende Artikelnummer, Eintrag übersprungen."
"Move","Verschieben"
"Move category in tree","Verschieben der Kategorie in den Baum"
"Multi update product","Artikel Mehrfachaktualisierung"
"Must be in the allowed values list.","Muss in der Liste erlaubter Werte enthalten sein."
"My Account","Mein Konto"
"N/A","Keine Angabe"
"Name","Name"
"Name in %s","Name in %s"
"New Product","Neuer Artikel"
"New Product Attribute","Neues Produkt-Attribut"
"New Products","Neue Produkte"
"New products","Neue Produkte"
"New Products Grid Template","Neue-Artikel-Gittervorlage"
"New Products List Template","Neue-Artikel-Listenvorlage"
"New Root Category","Neue Hauptkategorie"
"New Search","Neue Suche"
"New Set Name","Neuer Set Name"
"New Subcategory","Neue Unterkategorie"
"Next","Weiter"
"No","Nein"
"No image","Kein Bild"
"No layout updates","Keine Layout Aktualisierungen"
"None","Keine"
"No options of this product are available.","Für diesen Artikel sind keine Optionen verfügbar."
"No product collections found.","Keine Artikel Kollektionen gefunden."
"Notify for Quantity Below","Benachrichtigung bei Menge unter"
"Notify Low Stock RSS","RSS-Benachrichtigung bei niedrigem Lagerbestand"
"Not Visible Individually","Einzeln nicht sichtbar"
"Number of Products per Page","Anzahl Produkte pro Seite"
"Number of Products to Display","Anzahl der Produkte zum Anzeigen"
"Number of results","Anzahl der Ergebnisse"
"Number of results (For the last time placed)","Anzahl der Ergebnisse (bei der letzten Abfrage)"
"Number of Uses","Anzahl der Verwendungen"
"OK","I'm ready to translate. Please provide the content to be translated."
"Old Price:","Alter Preis:"
"On Gesture","Bei Mausaktion"
"Option:","Option:"
"Options","Optionen"
"Options Control","Optionenkontrolle"
"Options is required","Bitte wählen Sie eine Option"
"Option validation failed to add product to cart.","Optionsprüfung fehlgeschlagen beim Hinzufügen zum Warenkorb."
"Option values","Optionswerte"
"OR","ODER"
"Our customer service is available 24/7. Call us at (555) 555-0123.","Unser Kunden-Service ist 24/7 erreichbar. Kontaktieren Sie uns unter (555)555-0123."
"Out of Stock","Nicht auf Lager"
"Out of stock","Nicht lieferbar"
"Page Title Separator","Seitentitel-Trenner"
"Parent Category","Übergeordnete Kategorie"
"Parent category is equal to child category.","Parent category is equal to child category."
"Parent category was not found.","Parent category was not found."
"Pending","Ausstehend"
"Pending Reviews RSS","Ausstehende Kundenmeinungen RSS"
"Percentage","Prozentsatz"
"per page","pro Seite"
"Please add rows to option.","Bitte fügen Sie Zeilen zur Option hinzu."
